Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[493]    0.0    0.00    0.00       1         __pmc_aero_data_MOD_aero_data_set_water_index [493]
                0.00    0.00       1/3           __pmc_util_MOD_string_array_find [484]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
[494]    0.0    0.00    0.00       1         __pmc_aero_data_MOD_aero_data_source_by_name [494]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_fractal_MOD_spec_file_read_fractal [89]
[495]    0.0    0.00    0.00       1         __pmc_fractal_MOD_fractal_set_spherical [495]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_gas_data_MOD_spec_file_read_gas_data [70]
[496]    0.0    0.00    0.00       1         __pmc_gas_data_MOD_gas_data_set_mosaic_map [496]
                0.00    0.00       1/48244       __pmc_gas_data_MOD_gas_data_n_spec [381]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[497]    0.0    0.00    0.00       1         __pmc_mosaic_MOD_mosaic_support [497]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[498]    0.0    0.00    0.00       1         __pmc_mpi_MOD_pmc_mpi_finalize [498]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[499]    0.0    0.00    0.00       1         __pmc_mpi_MOD_pmc_mpi_init [499]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[500]    0.0    0.00    0.00       1         __pmc_rand_MOD_uuid4_str [500]
                0.00    0.00      32/32          __pmc_rand_MOD_rand_hex_char [464]
                0.00    0.00       1/33          __pmc_rand_MOD_pmc_rand_int [463]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
[501]    0.0    0.00    0.00       1         __pmc_util_MOD_diam2rad [501]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [1] MAIN__                  [8] __pmc_aero_weight_array_MOD_aero_weight_array_num_conc [5] __pmc_output_MOD_output_state_to_file
 [382] __pmc_aero_data_MOD_aero_data_n_source [10] __pmc_aero_weight_array_MOD_aero_weight_array_num_conc_at_radius [76] __pmc_output_MOD_write_time
 [377] __pmc_aero_data_MOD_aero_data_n_spec [67] __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [487] __pmc_rand_MOD_pmc_rand_finalize
  [86] __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [431] __pmc_aero_weight_array_MOD_aero_weight_array_scale [463] __pmc_rand_MOD_pmc_rand_int
  [30] __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [476] __pmc_aero_weight_array_MOD_aero_weight_array_set_nummass [373] __pmc_rand_MOD_pmc_random
  [42] __pmc_aero_data_MOD_aero_data_output_netcdf [477] __pmc_aero_weight_array_MOD_aero_weight_array_set_sizes [374] __pmc_rand_MOD_pmc_random_geometric
  [92] __pmc_aero_data_MOD_aero_data_rad2vol [90] __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_class [488] __pmc_rand_MOD_pmc_srand
 [492] __pmc_aero_data_MOD_aero_data_set_mosaic_map [91] __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_group [478] __pmc_rand_MOD_prob_round
 [493] __pmc_aero_data_MOD_aero_data_set_water_index [383] __pmc_bin_grid_MOD_bin_grid_find [439] __pmc_rand_MOD_rand_binomial
 [494] __pmc_aero_data_MOD_aero_data_source_by_name [458] __pmc_bin_grid_MOD_bin_grid_make [464] __pmc_rand_MOD_rand_hex_char
 [428] __pmc_aero_data_MOD_aero_data_spec_by_name [378] __pmc_bin_grid_MOD_bin_grid_size [32] __pmc_rand_MOD_rand_normal
  [13] __pmc_aero_data_MOD_aero_data_vol2rad [432] __pmc_env_state_MOD_env_state_air_molar_den [41] __pmc_rand_MOD_rand_normal_array_1d
  [68] __pmc_aero_data_MOD_spec_file_read_aero_data [60] __pmc_env_state_MOD_env_state_output_netcdf [95] __pmc_rand_MOD_rand_poisson
 [465] __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type [417] __pmc_env_state_MOD_env_state_sat_vapor_pressure [500] __pmc_rand_MOD_uuid4_str
 [416] __pmc_aero_dist_MOD_aero_dist_interp_1d [433] __pmc_env_state_MOD_env_state_saturated_vapor_pressure_ice [426] __pmc_run_part_MOD_print_part_progress
 [409] __pmc_aero_dist_MOD_aero_dist_n_mode [434] __pmc_env_state_MOD_env_state_saturated_vapor_pressure_water [3] __pmc_run_part_MOD_run_part
  [57] __pmc_aero_dist_MOD_spec_file_read_aero_dist [66] __pmc_env_state_MOD_spec_file_read_env_state [479] __pmc_scenario_MOD_scenario_contains_aero_mode_type
  [53] __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [18] __pmc_fractal_MOD_fractal_is_spherical [480] __pmc_scenario_MOD_scenario_init_env_state
 [410] __pmc_aero_info_array_MOD_aero_info_array_n_item [73] __pmc_fractal_MOD_fractal_output_netcdf [440] __pmc_scenario_MOD_scenario_particle_loss
 [413] __pmc_aero_info_array_MOD_aero_info_array_zero [93] __pmc_fractal_MOD_fractal_rad2vol [15] __pmc_scenario_MOD_scenario_update_aero_state
 [462] __pmc_aero_mode_MOD_aero_mode_number [495] __pmc_fractal_MOD_fractal_set_spherical [441] __pmc_scenario_MOD_scenario_update_env_state
  [51] __pmc_aero_mode_MOD_aero_mode_sample_radius [23] __pmc_fractal_MOD_fractal_vol2rad [442] __pmc_scenario_MOD_scenario_update_gas_state
  [40] __pmc_aero_mode_MOD_aero_mode_sample_vols [36] __pmc_fractal_MOD_fractal_vol_to_mobility_rad [47] __pmc_scenario_MOD_spec_file_read_scenario
  [56] __pmc_aero_mode_MOD_spec_file_read_aero_mode [89] __pmc_fractal_MOD_spec_file_read_fractal [459] __pmc_spec_file_MOD_spec_file_check_line_length
  [69] __pmc_aero_mode_MOD_spec_file_read_vol_frac [376] __pmc_freezing_MOD_abifm_max [460] __pmc_spec_file_MOD_spec_file_check_line_name
  [27] __pmc_aero_particle_MOD_aero_particle_dry_diameter [435] __pmc_freezing_MOD_abifm_max_spec [444] __pmc_spec_file_MOD_spec_file_check_read_iostat
  [28] __pmc_aero_particle_MOD_aero_particle_dry_radius [29] __pmc_freezing_MOD_abifm_particle [469] __pmc_spec_file_MOD_spec_file_close
  [33] __pmc_aero_particle_MOD_aero_particle_dry_volume [9] __pmc_freezing_MOD_freeze [470] __pmc_spec_file_MOD_spec_file_open
  [19] __pmc_aero_particle_MOD_aero_particle_mass [436] __pmc_freezing_MOD_unfreeze [72] __pmc_spec_file_MOD_spec_file_read_integer
 [398] __pmc_aero_particle_MOD_aero_particle_new_id [381] __pmc_gas_data_MOD_gas_data_n_spec [34] __pmc_spec_file_MOD_spec_file_read_line
  [11] __pmc_aero_particle_MOD_aero_particle_radius [87] __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [48] __pmc_spec_file_MOD_spec_file_read_line_array
 [399] __pmc_aero_particle_MOD_aero_particle_set_create_time [82] __pmc_gas_data_MOD_gas_data_output_netcdf [49] __pmc_spec_file_MOD_spec_file_read_line_list
 [400] __pmc_aero_particle_MOD_aero_particle_set_source [496] __pmc_gas_data_MOD_gas_data_set_mosaic_map [43] __pmc_spec_file_MOD_spec_file_read_line_no_eof
 [401] __pmc_aero_particle_MOD_aero_particle_set_vols [70] __pmc_gas_data_MOD_spec_file_read_gas_data [446] __pmc_spec_file_MOD_spec_file_read_line_raw
 [402] __pmc_aero_particle_MOD_aero_particle_set_weight [418] __pmc_gas_state_MOD_gas_state_add_scaled [54] __pmc_spec_file_MOD_spec_file_read_logical
 [390] __pmc_aero_particle_MOD_aero_particle_shift [437] __pmc_gas_state_MOD_gas_state_ensure_nonnegative [452] __pmc_spec_file_MOD_spec_file_read_next_data_line
 [372] __pmc_aero_particle_MOD_aero_particle_species_mass [419] __pmc_gas_state_MOD_gas_state_interp_1d [58] __pmc_spec_file_MOD_spec_file_read_real
  [31] __pmc_aero_particle_MOD_aero_particle_volume [389] __pmc_gas_state_MOD_gas_state_is_allocated [50] __pmc_spec_file_MOD_spec_file_read_real_named_array
 [403] __pmc_aero_particle_MOD_aero_particle_zero [438] __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb [52] __pmc_spec_file_MOD_spec_file_read_string
 [404] __pmc_aero_particle_array_MOD_aero_particle_array_add_particle [81] __pmc_gas_state_MOD_gas_state_output_netcdf [61] __pmc_spec_file_MOD_spec_file_read_timed_real_array
 [405] __pmc_aero_particle_array_MOD_aero_particle_array_enlarge [420] __pmc_gas_state_MOD_gas_state_scale [483] __pmc_spec_file_MOD_spec_file_string_to_integer
 [379] __pmc_aero_particle_array_MOD_aero_particle_array_n_part [481] __pmc_gas_state_MOD_gas_state_set_size [471] __pmc_spec_file_MOD_spec_file_string_to_logical
 [450] __pmc_aero_particle_array_MOD_aero_particle_array_realloc [482] __pmc_gas_state_MOD_gas_state_zero [445] __pmc_spec_file_MOD_spec_file_string_to_real
 [423] __pmc_aero_particle_array_MOD_aero_particle_array_zero [71] __pmc_gas_state_MOD_spec_file_read_gas_state [35] __pmc_spec_line_MOD_spec_line_set_size
  [38] __pmc_aero_sorted_MOD_aero_sorted_add_particle [65] __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [447] __pmc_spec_line_MOD_spec_line_strip_comment
 [429] __pmc_aero_sorted_MOD_aero_sorted_n_bin [14] __pmc_integer_rmap2_MOD_integer_rmap2_append [443] __pmc_spec_line_MOD_spec_line_strip_leading_spaces
 [393] __pmc_aero_sorted_MOD_aero_sorted_n_class [451] __pmc_integer_rmap2_MOD_integer_rmap2_set_ranges [448] __pmc_spec_line_MOD_spec_line_tabs_to_spaces
 [406] __pmc_aero_sorted_MOD_aero_sorted_n_group [453] __pmc_integer_rmap2_MOD_integer_rmap2_zero [489] __pmc_util_MOD_almost_equal
  [64] __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [20] __pmc_integer_varray_MOD_integer_varray_append [375] __pmc_util_MOD_assert
  [24] __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [21] __pmc_integer_varray_MOD_integer_varray_enlarge [414] __pmc_util_MOD_assert_msg
 [457] __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid [37] __pmc_integer_varray_MOD_integer_varray_n_entry [421] __pmc_util_MOD_check_event
  [26] __pmc_aero_sorted_MOD_aero_sorted_sort_particles [22] __pmc_integer_varray_MOD_integer_varray_realloc [467] __pmc_util_MOD_check_time_multiple
  [16] __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [422] __pmc_integer_varray_MOD_integer_varray_zero [501] __pmc_util_MOD_diam2rad
  [39] __pmc_aero_state_MOD_aero_state_add_particle [497] __pmc_mosaic_MOD_mosaic_support [397] __pmc_util_MOD_ensure_integer_array_size
 [430] __pmc_aero_state_MOD_aero_state_copy_weight [395] __pmc_mpi_MOD_pmc_mpi_allreduce_sum_integer [396] __pmc_util_MOD_ensure_real_array_size
  [12] __pmc_aero_state_MOD_aero_state_masses [485] __pmc_mpi_MOD_pmc_mpi_bcast_integer [490] __pmc_util_MOD_ensure_string_array_size
 [380] __pmc_aero_state_MOD_aero_state_n_part [486] __pmc_mpi_MOD_pmc_mpi_bcast_string [388] __pmc_util_MOD_find_1d
  [84] __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [498] __pmc_mpi_MOD_pmc_mpi_finalize [472] __pmc_util_MOD_free_unit
   [6] __pmc_aero_state_MOD_aero_state_output_netcdf [499] __pmc_mpi_MOD_pmc_mpi_init [473] __pmc_util_MOD_get_unit
   [7] __pmc_aero_state_MOD_aero_state_particle_num_conc [392] __pmc_mpi_MOD_pmc_mpi_rank [386] __pmc_util_MOD_integer_to_string
  [79] __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [394] __pmc_mpi_MOD_pmc_mpi_reduce_sum_integer [387] __pmc_util_MOD_integer_to_string_max_len
  [85] __pmc_aero_state_MOD_aero_state_rebalance [391] __pmc_mpi_MOD_pmc_mpi_size [411] __pmc_util_MOD_interp_1d
  [94] __pmc_aero_state_MOD_aero_state_sample_particles [46] __pmc_netcdf_MOD_pmc_nc_check [454] __pmc_util_MOD_interp_linear_disc
  [80] __pmc_aero_state_MOD_aero_state_scale_weight [45] __pmc_netcdf_MOD_pmc_nc_check_msg [427] __pmc_util_MOD_iso8601_date_and_time
 [474] __pmc_aero_state_MOD_aero_state_set_n_part_ideal [44] __pmc_netcdf_MOD_pmc_nc_open_write [455] __pmc_util_MOD_linspace
 [475] __pmc_aero_state_MOD_aero_state_set_weight [59] __pmc_netcdf_MOD_pmc_nc_write_atts [384] __pmc_util_MOD_linspace_find
  [25] __pmc_aero_state_MOD_aero_state_sort [88] __pmc_netcdf_MOD_pmc_nc_write_info [456] __pmc_util_MOD_logspace
  [77] __pmc_aero_state_MOD_aero_state_total_particles [74] __pmc_netcdf_MOD_pmc_nc_write_integer [385] __pmc_util_MOD_logspace_find
  [83] __pmc_aero_state_MOD_aero_state_total_particles_all_procs [63] __pmc_netcdf_MOD_pmc_nc_write_integer_1d [408] __pmc_util_MOD_pow2_above
 [468] __pmc_aero_state_MOD_aero_state_weight_class_for_source [78] __pmc_netcdf_MOD_pmc_nc_write_integer_2d [449] __pmc_util_MOD_real_to_string
 [424] __pmc_aero_state_MOD_aero_state_zero [55] __pmc_netcdf_MOD_pmc_nc_write_real [407] __pmc_util_MOD_sphere_rad2vol
  [17] __pmc_aero_weight_MOD_aero_weight_num_conc_at_radius [62] __pmc_netcdf_MOD_pmc_nc_write_real_1d [371] __pmc_util_MOD_sphere_vol2rad
 [415] __pmc_aero_weight_MOD_aero_weight_scale [75] __pmc_netcdf_MOD_pmc_nc_write_real_2d [484] __pmc_util_MOD_string_array_find
 [461] __pmc_aero_weight_array_MOD_aero_weight_array_n_class [425] __pmc_output_MOD_make_filename [412] __pmc_util_MOD_time_to_string_max_len
 [466] __pmc_aero_weight_array_MOD_aero_weight_array_n_group [4] __pmc_output_MOD_output_state [491] __pmc_util_MOD_warn_assert_msg
